api,grade,afsc,aircraft,unit,state,location,conus
4,5,11F4Y,General,U S AIR FORCE HEADQUARTERS (OL A3O0),VA,PENTAGON,CONUS
4,4,11F4Y,General,HQ USAF DIR SPT EL HQSP (OL IA30),VA,PENTAGON,CONUS
4,5,11F4Y,General,HQ USAF DIR SPT EL HQSP (OL IA30),VA,PENTAGON,CONUS
4,5,11F4Y,General,U S AIR FORCE HEADQUARTERS (OL SE00),VA,PENTAGON,CONUS
4,6,11F4Y,General,U S AIR FORCE HEADQUARTERS (OL SE00),VA,PENTAGON,CONUS
4,5,11F4Y,General,U S AIR FORCE HEADQUARTERS (OL A5S0),VA,PENTAGON,CONUS
4,5,11F4Y,General,U S AIR FORCE HEADQUARTERS (OL A8X0),VA,PENTAGON,CONUS
6,6,11F4Y,General,U S AIR FORCE HEADQUARTERS (OL A8X0),VA,PENTAGON,CONUS
4,3,11F4Y,General,U S AIR FORCE HEADQUARTERS (OL A5R0),VA,PENTAGON,CONUS
4,4,11F4Y,General,U S AIR FORCE HEADQUARTERS (OL A5R0),VA,PENTAGON,CONUS
4,5,11F4Y,General,U S AIR FORCE HEADQUARTERS (OL A5R0),VA,PENTAGON,CONUS
4,5,11F4Y,General,U S AIR FORCE HEADQUARTERS (OL CC10),VA,PENTAGON,CONUS
4,5,11F4N,F-35,HQ USAF DIR SPT EL HQSP (OL CCIO),VA,PENTAGON,CONUS
0,6,11F4N,F-35,HQ USAF DIR SPT EL HQSP (OL CCIO),VA,PENTAGON,CONUS
4,4,11F4Y,General,AF OPERATIONS - FOA,VA,PENTAGON,CONUS
4,5,11F4Y,General,AF OPERATIONS - FOA,VA,PENTAGON,CONUS
4,6,11F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY,VA,PENTAGON,CONUS
4,5,11F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY (DET 25),VA,PENTAGON,CONUS
4,5,12F4W,EWO,AFELM JCS MCA - OTHER JCS ACTIVITY,VA,PENTAGON,CONUS
4,6,11F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY,VA,PENTAGON,CONUS
4,5,11F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY,VA,PENTAGON,CONUS
4,5,11F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY,VA,PENTAGON,CONUS
4,4,11F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY,VA,PENTAGON,CONUS
4,5,11F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY,VA,PENTAGON,CONUS
4,5,11F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY,VA,PENTAGON,CONUS
4,5,11F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY,VA,PENTAGON,CONUS
4,5,11F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY,VA,PENTAGON,CONUS
4,6,11F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY,VA,PENTAGON,CONUS
4,6,11F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY,VA,PENTAGON,CONUS
4,5,11F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY,VA,PENTAGON,CONUS
8,5,12F4Y,General,OFF SEC DEF,VA,PENTAGON,CONUS
4,6,11F4Y,General,OFF SEC DEF,VA,PENTAGON,CONUS
4,5,12F4W,EWO,OFF SEC DEF,VA,PENTAGON,CONUS
0,6,11F4Y,General,OFF SEC DEF,VA,PENTAGON,CONUS
4,5,11F4Y,General,OFF SEC DEF,VA,PENTAGON,CONUS
4,6,11F4Y,General,OFF SEC DEF,VA,PENTAGON,CONUS
4,5,11F4Y,General,OFF SEC DEF,VA,PENTAGON,CONUS
4,5,12F4Y,General,AFELM WASH HQS SVC,VA,PENTAGON,CONUS
4,4,11F4Y,General,AFELM ELE SPEC PRO OFFICE,TX,BOLLING,CONUS
4,5,11F4Y,General,AFELM ELE SPEC PRO OFFICE (OL QLA),VA,PENTAGON,CONUS
8,5,11F4Y,General,PACIFIC AIR FORCES COMMAND (OL SE00),HI,JB PRL HBR-HICKAM,CONUS
3,5,11F3U,ALO,25 AIR SUPT OPNS SQUADRON,TX,WHEELER,CONUS
4,6,11F4Y,General,PACIFIC AIR FORCES COMMAND,HI,JB PRL HBR-HICKAM,CONUS
1,2,11F3J,F-22,19 FIGHTER SQUADRON,HI,JB PRL HBR-HICKAM,CONUS
1,3,11F3J,F-22,19 FIGHTER SQUADRON,HI,JB PRL HBR-HICKAM,CONUS
1,4,11F3J,F-22,19 FIGHTER SQUADRON,HI,JB PRL HBR-HICKAM,CONUS
1,5,11F3J,F-22,19 FIGHTER SQUADRON,HI,JB PRL HBR-HICKAM,CONUS
4,3,12F4Y,General,613 AIR OPERATIONS CENTER,HI,JB PRL HBR-HICKAM,CONUS
4,4,11F4Y,General,613 AIR OPERATIONS CENTER,HI,JB PRL HBR-HICKAM,CONUS
4,5,11F4Y,General,613 AIR OPERATIONS CENTER,HI,JB PRL HBR-HICKAM,CONUS
4,6,11F4Y,General,613 AIR OPERATIONS CENTER,HI,JB PRL HBR-HICKAM,CONUS
8,4,11F4H,F-16,PACIFIC AIR FORCES COMMAND (OL IG00),HI,JB PRL HBR-HICKAM,CONUS
4,6,11F4Y,General,PACIFIC AIR FORCES COMMAND (OL IG00),HI,JB PRL HBR-HICKAM,CONUS
4,4,11F4Y,General,PACIFIC AIR FORCES COMMAND (OL A5A8),HI,JB PRL HBR-HICKAM,CONUS
4,5,11F4Y,General,PACIFIC AIR FORCES COMMAND (OL A5A8),HI,JB PRL HBR-HICKAM,CONUS
4,6,11F4Y,General,PACIFIC AIR FORCES COMMAND (OL A5A8),HI,JB PRL HBR-HICKAM,CONUS
8,4,11F4H,F-16,PACIFIC AIR FORCES COMMAND (OL A3A6),HI,JB PRL HBR-HICKAM,CONUS
8,5,11F4F,F-15,PACIFIC AIR FORCES COMMAND (OL A3A6),HI,JB PRL HBR-HICKAM,CONUS
4,6,11F4Y,General,PACIFIC AIR FORCES COMMAND (OL A3A6),HI,JB PRL HBR-HICKAM,CONUS
3,5,12F3Y,General,ACC AIR OPERATIONS SQUADRON (DET 2),HI,JB PRL HBR-HICKAM,CONUS
8,6,11F4B,A-10,ANG READINESS - FOA (OL HIHI),HI,JB PRL HBR-HICKAM,CONUS
4,4,11F4Y,General,AFELM USPACOM US PACIFIC COMMAND (OL AJ3),HI,CP SMITH,CONUS
4,5,11F4Y,General,AFELM USPACOM US PACIFIC COMMAND (OL AJ3),HI,CP SMITH,CONUS
1,2,11F3H,F-16,421 FIGHTER SQUADRON,UT,HILL,CONUS
1,3,11F3H,F-16,421 FIGHTER SQUADRON,UT,HILL,CONUS
1,4,11F3H,F-16,421 FIGHTER SQUADRON,UT,HILL,CONUS
6,5,11F3H,F-16,421 FIGHTER SQUADRON,UT,HILL,CONUS
6,3,11F3H,F-16,388 FIGHTER WING,UT,HILL,CONUS
6,4,11F3H,F-16,388 FIGHTER WING,UT,HILL,CONUS
6,5,11F3H,F-16,388 FIGHTER WING,UT,HILL,CONUS
1,2,11F3N,F-35,4 FIGHTER SQUADRON,UT,HILL,CONUS
1,3,11F3N,F-35,4 FIGHTER SQUADRON,UT,HILL,CONUS
1,4,11F3N,F-35,4 FIGHTER SQUADRON,UT,HILL,CONUS
6,5,11F3N,F-35,4 FIGHTER SQUADRON,UT,HILL,CONUS
6,3,11F3N,F-35,388 OPERATIONS SUPPORT SQUADRON,UT,HILL,CONUS
6,4,11F3N,F-35,388 OPERATIONS SUPPORT SQUADRON,UT,HILL,CONUS
6,5,11F3N,F-35,388 OPERATIONS SUPPORT SQUADRON,UT,HILL,CONUS
6,3,11F3H,F-16,388 OPERATIONS GROUP,UT,HILL,CONUS
6,4,11F3N,F-35,388 OPERATIONS GROUP,UT,HILL,CONUS
6,4,11F3N,F-35,86 FIGHTER WEAPONS SQUADRON (DET 1),UT,HILL,CONUS
6,5,11F3N,F-35,86 FIGHTER WEAPONS SQUADRON (DET 1),UT,HILL,CONUS
3,6,11F3H,F-16,UT TEST AND TRNING RANGE,UT,HILL,CONUS
1,2,11F3N,F-35,34 FIGHTER SQUADRON,UT,HILL,CONUS
1,3,11F3N,F-35,34 FIGHTER SQUADRON,UT,HILL,CONUS
1,4,11F3N,F-35,34 FIGHTER SQUADRON,UT,HILL,CONUS
6,5,11F3N,F-35,34 FIGHTER SQUADRON,UT,HILL,CONUS
1,3,11F3H,F-16,314 FIGHTER SQUADRON,NM,HOLLOMAN,CONUS
1,4,11F3H,F-16,314 FIGHTER SQUADRON,NM,HOLLOMAN,CONUS
6,5,11F3H,F-16,314 FIGHTER SQUADRON,NM,HOLLOMAN,CONUS
1,3,11F3H,F-16,8 FIGHTER SQUADRON,NM,HOLLOMAN,CONUS
1,4,11F3H,F-16,8 FIGHTER SQUADRON,NM,HOLLOMAN,CONUS
6,5,11F3H,F-16,8 FIGHTER SQUADRON,NM,HOLLOMAN,CONUS
6,3,11F3H,F-16,54 FIGHTER GROUP,NM,HOLLOMAN,CONUS
6,4,11F3H,F-16,54 FIGHTER GROUP,NM,HOLLOMAN,CONUS
6,3,11F3H,F-16,54 OPERATIONS SUPPORT SQUADRON,NM,HOLLOMAN,CONUS
6,4,11F3H,F-16,54 OPERATIONS SUPPORT SQUADRON,NM,HOLLOMAN,CONUS
6,5,11F3H,F-16,54 OPERATIONS SUPPORT SQUADRON,NM,HOLLOMAN,CONUS
1,3,11F3H,F-16,311 FIGHTER SQUADRON,NM,HOLLOMAN,CONUS
1,4,11F3H,F-16,311 FIGHTER SQUADRON,NM,HOLLOMAN,CONUS
6,5,11F3H,F-16,311 FIGHTER SQUADRON,NM,HOLLOMAN,CONUS
1,3,11F3Z,Other,82 AERIAL TARGETS SQUADRON (DET 1),NM,HOLLOMAN,CONUS
6,5,11F3Z,Other,82 AERIAL TARGETS SQUADRON (DET 1),NM,HOLLOMAN,CONUS
3,4,12F3U,ALO,7 AIR SUPT OPNS SQUADRON,TX,FT BLISS,CONUS
1,2,11F3Q,IFF,586 FLIGHT TEST SQUADRON,NM,HOLLOMAN,CONUS
8,5,11F4Y,General,AFELM SECURITY AST US EUROPEAN COMMAND (OL TU00),TX,ANKARA AFM,CONUS
1,2,11F3F,F-15,44 FIGHTER SQUADRON,TX,KADENA,CONUS
1,3,11F3F,F-15,44 FIGHTER SQUADRON,TX,KADENA,CONUS
1,4,11F3F,F-15,44 FIGHTER SQUADRON,TX,KADENA,CONUS
6,5,11F3F,F-15,44 FIGHTER SQUADRON,TX,KADENA,CONUS
6,3,11F3F,F-15,18 WING,TX,KADENA,CONUS
6,5,11F3F,F-15,18 WING,TX,KADENA,CONUS
6,3,11F3F,F-15,18 OPERATIONS GROUP,TX,KADENA,CONUS
6,4,11F3F,F-15,18 OPERATIONS GROUP,TX,KADENA,CONUS
6,3,11F3F,F-15,18 OPERATIONS SUPPORT SQUADRON,TX,KADENA,CONUS
6,4,11F3F,F-15,18 OPERATIONS SUPPORT SQUADRON,TX,KADENA,CONUS
6,5,11F3F,F-15,18 OPERATIONS SUPPORT SQUADRON,TX,KADENA,CONUS
1,2,11F3F,F-15,67 FIGHTER SQUADRON,TX,KADENA,CONUS
1,3,11F3F,F-15,67 FIGHTER SQUADRON,TX,KADENA,CONUS
1,4,11F3F,F-15,67 FIGHTER SQUADRON,TX,KADENA,CONUS
6,5,11F3F,F-15,67 FIGHTER SQUADRON,TX,KADENA,CONUS
1,2,11F3H,F-16,35 FIGHTER SQUADRON,TX,KUNSAN,CONUS
1,3,11F3H,F-16,35 FIGHTER SQUADRON,TX,KUNSAN,CONUS
1,4,11F3H,F-16,35 FIGHTER SQUADRON,TX,KUNSAN,CONUS
6,5,11F3H,F-16,35 FIGHTER SQUADRON,TX,KUNSAN,CONUS
1,2,11F3H,F-16,80 FIGHTER SQUADRON,TX,KUNSAN,CONUS
1,3,11F3H,F-16,80 FIGHTER SQUADRON,TX,KUNSAN,CONUS
1,4,11F3H,F-16,80 FIGHTER SQUADRON,TX,KUNSAN,CONUS
6,5,11F3H,F-16,80 FIGHTER SQUADRON,TX,KUNSAN,CONUS
6,3,11F3H,F-16,8 FIGHTER WING,TX,KUNSAN,CONUS
6,4,11F3H,F-16,8 FIGHTER WING,TX,KUNSAN,CONUS
6,5,11F3H,F-16,8 FIGHTER WING,TX,KUNSAN,CONUS
6,3,11F3H,F-16,8 OPERATIONS GROUP,TX,KUNSAN,CONUS
6,4,11F3H,F-16,8 OPERATIONS GROUP,TX,KUNSAN,CONUS
6,3,11F3H,F-16,8 OPERATIONS SUPPORT SQUADRON,TX,KUNSAN,CONUS
6,5,11F3H,F-16,8 OPERATIONS SUPPORT SQUADRON,TX,KUNSAN,CONUS
8,6,11F4Y,General,U S AIR FORCE HEADQUARTERS (OL SE10),NM,KIRTLAND,CONUS
3,3,12F3Y,General,705 COMBAT TRAINING SQUADRON,NM,KIRTLAND,CONUS
3,5,11F3Y,General,705 COMBAT TRAINING SQUADRON,NM,KIRTLAND,CONUS
4,4,11F4Y,General,AF SAFETY CENTER - FOA,NM,KIRTLAND,CONUS
4,5,11F4Y,General,AF SAFETY CENTER - FOA,NM,KIRTLAND,CONUS
1,4,11F3Y,General,56 OPERATIONS GROUP (OL B),TX,JBSA LACKLAND-KLY,CONUS
4,4,11F4Z,Other,JT INFO OPS WAR CENTER,TX,SAN ANTONIO,CONUS
3,3,12F3W,EWO,453 ELECTRONIC WARFARE SQUADRON,TX,JBSA LACKLAND,CONUS
4,4,12F4W,EWO,US STRATEGIC CMD (OL JEWC),TX,SAN ANTONIO,CONUS
4,6,12F4Y,General,US STRATEGIC CMD (OL JEWC),TX,SAN ANTONIO,CONUS
1,2,11F3G,F-15E,494 FIGHTER SQUADRON,TX,LAKENHEATH,CONUS
1,3,11F3G,F-15E,494 FIGHTER SQUADRON,TX,LAKENHEATH,CONUS
1,4,11F3G,F-15E,494 FIGHTER SQUADRON,TX,LAKENHEATH,CONUS
6,5,11F3G,F-15E,494 FIGHTER SQUADRON,TX,LAKENHEATH,CONUS
6,3,11F3G,F-15E,48 FIGHTER WING,TX,LAKENHEATH,CONUS
6,4,11F3F,F-15,48 FIGHTER WING,TX,LAKENHEATH,CONUS
6,5,11F3F,F-15,48 FIGHTER WING,TX,LAKENHEATH,CONUS
2,2,12F3F,F-15E WSO,492 FIGHTER SQUADRON,TX,LAKENHEATH,CONUS
1,3,11F3G,F-15E,492 FIGHTER SQUADRON,TX,LAKENHEATH,CONUS
1,4,11F3G,F-15E,492 FIGHTER SQUADRON,TX,LAKENHEATH,CONUS
6,5,11F3G,F-15E,492 FIGHTER SQUADRON,TX,LAKENHEATH,CONUS
6,3,11F3G,F-15E,48 OPERATIONS GROUP,TX,LAKENHEATH,CONUS
6,5,11F3G,F-15E,48 OPERATIONS GROUP,TX,LAKENHEATH,CONUS
6,2,11F3G,F-15E,48 OPERATIONS SUPPORT SQUADRON,TX,LAKENHEATH,CONUS
6,3,11F3G,F-15E,48 OPERATIONS SUPPORT SQUADRON,TX,LAKENHEATH,CONUS
6,4,12F3F,F-15E WSO,48 OPERATIONS SUPPORT SQUADRON,TX,LAKENHEATH,CONUS
6,5,11F3F,F-15,48 OPERATIONS SUPPORT SQUADRON,TX,LAKENHEATH,CONUS
1,2,11F3F,F-15,493 FIGHTER SQUADRON,TX,LAKENHEATH,CONUS
1,3,11F3F,F-15,493 FIGHTER SQUADRON,TX,LAKENHEATH,CONUS
1,4,11F3F,F-15,493 FIGHTER SQUADRON,TX,LAKENHEATH,CONUS
6,5,11F3F,F-15,493 FIGHTER SQUADRON,TX,LAKENHEATH,CONUS
6,3,11F3J,F-22,1 FIGHTER WING,VA,JB LANGLEY-EUSTIS,CONUS
6,5,11F3J,F-22,1 FIGHTER WING,VA,JB LANGLEY-EUSTIS,CONUS
6,6,11F3J,F-22,1 FIGHTER WING,VA,JB LANGLEY-EUSTIS,CONUS
6,3,11F3J,F-22,1 OPERATIONS SUPPORT SQUADRON,VA,JB LANGLEY-EUSTIS,CONUS
6,5,11F3J,F-22,1 OPERATIONS SUPPORT SQUADRON,VA,JB LANGLEY-EUSTIS,CONUS
6,3,11F3J,F-22,1 OPERATIONS GROUP,VA,JB LANGLEY-EUSTIS,CONUS
6,5,11F3J,F-22,1 OPERATIONS GROUP,VA,JB LANGLEY-EUSTIS,CONUS
4,4,12F4Y,General,AIR COMBAT COMMAND (OL A10),VA,JB LANGLEY-EUSTIS,CONUS
4,5,12F4Y,General,AIR COMBAT COMMAND (OL A10),VA,JB LANGLEY-EUSTIS,CONUS
4,4,11F4F,F-15,AIR COMBAT COMMAND (OL SE00),VA,JB LANGLEY-EUSTIS,CONUS
4,6,11F4Y,General,AIR COMBAT COMMAND (OL SE00),VA,JB LANGLEY-EUSTIS,CONUS
3,4,11F3Y,General,ACC AIR OPERATIONS SQUADRON,VA,JB LANGLEY-EUSTIS,CONUS
3,5,11F3Y,General,ACC AIR OPERATIONS SQUADRON,VA,JB LANGLEY-EUSTIS,CONUS
1,3,11F3Z,Other,71 FIGHTER TRNG SQUADRON,VA,JB LANGLEY-EUSTIS,CONUS
1,4,11F3Z,Other,71 FIGHTER TRNG SQUADRON,VA,JB LANGLEY-EUSTIS,CONUS
6,5,11F3Z,Other,71 FIGHTER TRNG SQUADRON,VA,JB LANGLEY-EUSTIS,CONUS
8,4,11F4J,F-22,AIR COMBAT COMMAND (OL IGI),VA,JB LANGLEY-EUSTIS,CONUS
8,5,11F4Y,General,AIR COMBAT COMMAND (OL IGI),VA,JB LANGLEY-EUSTIS,CONUS
4,6,11F4Y,General,AIR COMBAT COMMAND (OL IGI),VA,JB LANGLEY-EUSTIS,CONUS
4,3,12F4Y,General,AIR COMBAT COMMAND (OL A589),VA,JB LANGLEY-EUSTIS,CONUS
4,4,11F4B,A-10,AIR COMBAT COMMAND (OL A589),VA,JB LANGLEY-EUSTIS,CONUS
4,5,11F4Y,General,AIR COMBAT COMMAND (OL A589),VA,JB LANGLEY-EUSTIS,CONUS
4,6,11F4Y,General,AIR COMBAT COMMAND (OL A589),VA,JB LANGLEY-EUSTIS,CONUS
4,4,12F4Y,General,AIR COMBAT COMMAND (OL A300),VA,JB LANGLEY-EUSTIS,CONUS
4,5,11F4Y,General,AIR COMBAT COMMAND (OL A300),VA,JB LANGLEY-EUSTIS,CONUS
4,6,11F4Y,General,AIR COMBAT COMMAND (OL A300),VA,JB LANGLEY-EUSTIS,CONUS
4,6,11F4Y,General,AIR COMBAT COMMAND (OL IG00),VA,JB LANGLEY-EUSTIS,CONUS
4,4,11F4Y,General,AIR COMBAT COMMAND (OL B),VA,JB LANGLEY-EUSTIS,CONUS
4,5,11F4Y,General,AIR COMBAT COMMAND (OL B),VA,JB LANGLEY-EUSTIS,CONUS
3,3,11F3Y,General,AIR COMBAT COMMAND (DET 4),VA,JB LANGLEY-EUSTIS,CONUS
3,5,11F3Y,General,AIR COMBAT COMMAND (DET 4),VA,JB LANGLEY-EUSTIS,CONUS
1,2,11F3J,F-22,27 FIGHTER SQUADRON,VA,JB LANGLEY-EUSTIS,CONUS
1,3,11F3J,F-22,27 FIGHTER SQUADRON,VA,JB LANGLEY-EUSTIS,CONUS
1,4,11F3J,F-22,27 FIGHTER SQUADRON,VA,JB LANGLEY-EUSTIS,CONUS
6,5,11F3J,F-22,27 FIGHTER SQUADRON,VA,JB LANGLEY-EUSTIS,CONUS
1,2,11F3J,F-22,94 FIGHTER SQUADRON,VA,JB LANGLEY-EUSTIS,CONUS
1,3,11F3J,F-22,94 FIGHTER SQUADRON,VA,JB LANGLEY-EUSTIS,CONUS
1,4,11F3J,F-22,94 FIGHTER SQUADRON,VA,JB LANGLEY-EUSTIS,CONUS
6,5,11F3J,F-22,94 FIGHTER SQUADRON,VA,JB LANGLEY-EUSTIS,CONUS
3,3,12F3Y,General,ACC TRAINING SPT SQUADRON,VA,JB LANGLEY-EUSTIS,CONUS
8,5,11F4H,F-16,ANG READINESS - FOA (OL VALA),VA,JB LANGLEY-EUSTIS,CONUS
8,6,11F4Y,General,ANG READINESS - FOA (OL VALA),VA,JB LANGLEY-EUSTIS,CONUS
4,4,11F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY (OL 21K),TX,NORFOLK,CONUS
3,4,11F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY (OL 25C),TX,NEWPORT NEWS,CONUS
4,4,11F3Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY (OL 25C),TX,SUFFOLK,CONUS
4,5,11F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY (OL 25C),TX,SUFFOLK,CONUS
4,4,12F4W,EWO,AFELM JCS MCA - OTHER JCS ACTIVITY (OL 25C),TX,SUFFOLK,CONUS
4,5,11F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY (OL 25C),TX,SUFFOLK,CONUS
4,6,11F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY (OL 25C),TX,SUFFOLK,CONUS
4,4,12F4W,EWO,JT PLANNING SPT AFELM US TRANSCOM,TX,NORFOLK,CONUS
4,4,11F4Y,General,AFELM ALSA (OL LSA),VA,JB LANGLEY-EUSTIS,CONUS
4,5,11F4Y,General,AFELM ALSA (OL LSA),VA,JB LANGLEY-EUSTIS,CONUS
4,5,11F4Y,General,AFELM JFSC - OTHER JCS ACTIVITY,TX,NORFOLK,CONUS
